Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 68    factor -> PARENIZQ push_operator expresion PARENDER
Rule 69    factor -> MINUS factor_1 push_to_pilaO
Rule 70    factor -> PLUS factor_1 push_to_pilaO
Rule 71    factor -> factor_1 push_to_pilaO
Rule 72    check_variable -> <empty>
Rule 73    factor_1 -> ID check_variable
Rule 74    factor_1 -> cte
Rule 75    cte -> CTE_INT
Rule 76    cte -> CTE_FLOAT
Rule 77    empty -> <empty>

Terminals, with rules where they appear

BRACKETDER           : 26
BRACKETIZQ           : 26
COMA                 : 20 30 49 53
COMILLAS             : 
CORCHETEDER          : 32
CORCHETEIZQ          : 32
CTE_FLOAT            : 76
CTE_INT              : 75
CTE_STRING           : 47
DIV                  : 66
DO                   : 44
DOSPUNTOS            : 17 29
ELSE                 : 42
END                  : 13
EXCLAMACION          : 58
FLOAT                : 23
ID                   : 13 19 26 29 45 73
IF                   : 41
IGUAL                : 40 58
INT                  : 22
MAIN                 : 13
MAYORQUE             : 57
MENORQUE             : 56
MINUS                : 61 69
MULT                 : 65
PARENDER             : 26 41 44 45 46 68
PARENIZQ             : 26 41 44 45 46 68
PLUS                 : 62 70
PRINT                : 46
PROGRAM              : 13
PUNTO                : 
PUNTOCOMA            : 13 17 26 40 41 44 45 46
VAR                  : 16
VOID                 : 26
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

assign               : 35
assign_type_to_vars  : 17
body                 : 13 26 41 42 44
change_curr_type     : 22 23 26
check_variable       : 73
condition            : 36
crear_dir_func       : 13
create_func_var_table : 26
cte                  : 74
cycle                : 37
declaracion_variable : 19
definir_programa     : 13
delete_directory     : 13
else                 : 41
empty                : 15 18 21 25 28 31 34 43 50 52 54 59 63 67
exp                  : 40 55 56 57 58 61 62
exp_1                : 60
expresion            : 40 41 44 48 51 68
expresion_1          : 55
expresion_cycle      : 51
expresion_opt        : 45 53
f_call               : 38
factor               : 64
factor_1             : 69 70 71
funcs                : 24
funcs_opt            : 13 24
id                   : 17 20
id_1                 : 19
new_function         : 26
parameter_declaration : 29
params               : 26
params_1             : 27 30
params_cycle         : 29
print                : 39
printable            : 46 49
printable_1          : 47 48
program              : 0
push_operator        : 61 62 65 66 68
push_to_pilaO        : 69 70 71
statement            : 33
statement_opt        : 32 33
tabla_variables_global : 16
termino              : 60 65 66
termino_1            : 64
type                 : 17 29
vars                 : 14
vars_1               : 16 17
vars_opt             : 13 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (13) program -> . PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (13) program -> PROGRAM . crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (3) crear_dir_func -> .

    ID              reduce using rule 3 (crear_dir_func -> .)

    crear_dir_func                 shift and go to state 3

state 3

    (13) program -> PROGRAM crear_dir_func . ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    ID              shift and go to state 4


state 4

    (13) program -> PROGRAM crear_dir_func ID . definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (4) definir_programa -> .

    PUNTOCOMA       reduce using rule 4 (definir_programa -> .)

    definir_programa               shift and go to state 5

state 5

    (13) program -> PROGRAM crear_dir_func ID definir_programa . PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PUNTOCOMA       shift and go to state 6


state 6

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA . vars_opt funcs_opt MAIN body END delete_directory
    (14) vars_opt -> . vars
    (15) vars_opt -> . empty
    (16) vars -> . VAR tabla_variables_global vars_1
    (77) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)

    vars_opt                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt . funcs_opt MAIN body END delete_directory
    (24) funcs_opt -> . funcs funcs_opt
    (25) funcs_opt -> . empty
    (26) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (77) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 77 (empty -> .)

    funcs_opt                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (14) vars_opt -> vars .

    VOID            reduce using rule 14 (vars_opt -> vars .)
    MAIN            reduce using rule 14 (vars_opt -> vars .)
    CORCHETEIZQ     reduce using rule 14 (vars_opt -> vars .)


state 9

    (15) vars_opt -> empty .

    VOID            reduce using rule 15 (vars_opt -> empty .)
    MAIN            reduce using rule 15 (vars_opt -> empty .)
    CORCHETEIZQ     reduce using rule 15 (vars_opt -> empty .)


state 10

    (16) vars -> VAR . tabla_variables_global vars_1
    (5) tabla_variables_global -> .

    ID              reduce using rule 5 (tabla_variables_global -> .)
    VOID            reduce using rule 5 (tabla_variables_global -> .)
    MAIN            reduce using rule 5 (tabla_variables_global -> .)
    CORCHETEIZQ     reduce using rule 5 (tabla_variables_global -> .)

    tabla_variables_global         shift and go to state 15

state 11

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt . MAIN body END delete_directory

    MAIN            shift and go to state 16


state 12

    (24) funcs_opt -> funcs . funcs_opt
    (24) funcs_opt -> . funcs funcs_opt
    (25) funcs_opt -> . empty
    (26) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (77) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 77 (empty -> .)

    funcs                          shift and go to state 12
    funcs_opt                      shift and go to state 17
    empty                          shift and go to state 13

state 13

    (25) funcs_opt -> empty .

    MAIN            reduce using rule 25 (funcs_opt -> empty .)


state 14

    (26) funcs -> VOID . change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (7) change_curr_type -> .

    ID              reduce using rule 7 (change_curr_type -> .)

    change_curr_type               shift and go to state 18

state 15

    (16) vars -> VAR tabla_variables_global . vars_1
    (17) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (18) vars_1 -> . empty
    (19) id -> . ID declaracion_variable id_1
    (77) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    CORCHETEIZQ     reduce using rule 77 (empty -> .)

    vars_1                         shift and go to state 19
    id                             shift and go to state 20
    empty                          shift and go to state 21

state 16

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN . body END delete_directory
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 23

state 17

    (24) funcs_opt -> funcs funcs_opt .

    MAIN            reduce using rule 24 (funcs_opt -> funcs funcs_opt .)


state 18

    (26) funcs -> VOID change_curr_type . ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    ID              shift and go to state 25


state 19

    (16) vars -> VAR tabla_variables_global vars_1 .

    VOID            reduce using rule 16 (vars -> VAR tabla_variables_global vars_1 .)
    MAIN            reduce using rule 16 (vars -> VAR tabla_variables_global vars_1 .)
    CORCHETEIZQ     reduce using rule 16 (vars -> VAR tabla_variables_global vars_1 .)


state 20

    (17) vars_1 -> id . DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1

    DOSPUNTOS       shift and go to state 26


state 21

    (18) vars_1 -> empty .

    VOID            reduce using rule 18 (vars_1 -> empty .)
    MAIN            reduce using rule 18 (vars_1 -> empty .)
    CORCHETEIZQ     reduce using rule 18 (vars_1 -> empty .)


state 22

    (19) id -> ID . declaracion_variable id_1
    (6) declaracion_variable -> .

    COMA            reduce using rule 6 (declaracion_variable -> .)
    DOSPUNTOS       reduce using rule 6 (declaracion_variable -> .)

    declaracion_variable           shift and go to state 27

state 23

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body . END delete_directory

    END             shift and go to state 28


state 24

    (32) body -> CORCHETEIZQ . statement_opt CORCHETEDER
    (33) statement_opt -> . statement statement_opt
    (34) statement_opt -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . f_call
    (39) statement -> . print
    (77) empty -> .
    (40) assign -> . exp IGUAL expresion PUNTOCOMA
    (41) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (44) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (45) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (46) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 77 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement_opt                  shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 25

    (26) funcs -> VOID change_curr_type ID . new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (10) new_function -> .

    PARENIZQ        reduce using rule 10 (new_function -> .)

    new_function                   shift and go to state 51

state 26

    (17) vars_1 -> id DOSPUNTOS . type PUNTOCOMA assign_type_to_vars vars_1
    (22) type -> . INT change_curr_type
    (23) type -> . FLOAT change_curr_type

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 52

state 27

    (19) id -> ID declaracion_variable . id_1
    (20) id_1 -> . COMA id
    (21) id_1 -> . empty
    (77) empty -> .

    COMA            shift and go to state 56
    DOSPUNTOS       reduce using rule 77 (empty -> .)

    id_1                           shift and go to state 55
    empty                          shift and go to state 57

state 28

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END . delete_directory
    (9) delete_directory -> .

    $end            reduce using rule 9 (delete_directory -> .)

    delete_directory               shift and go to state 58

state 29

    (32) body -> CORCHETEIZQ statement_opt . CORCHETEDER

    CORCHETEDER     shift and go to state 59


state 30

    (33) statement_opt -> statement . statement_opt
    (33) statement_opt -> . statement statement_opt
    (34) statement_opt -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . f_call
    (39) statement -> . print
    (77) empty -> .
    (40) assign -> . exp IGUAL expresion PUNTOCOMA
    (41) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (44) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (45) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (46) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 77 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement                      shift and go to state 30
    statement_opt                  shift and go to state 60
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 31

    (34) statement_opt -> empty .

    CORCHETEDER     reduce using rule 34 (statement_opt -> empty .)


state 32

    (35) statement -> assign .

    IF              reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    PRINT           reduce using rule 35 (statement -> assign .)
    PARENIZQ        reduce using rule 35 (statement -> assign .)
    MINUS           reduce using rule 35 (statement -> assign .)
    PLUS            reduce using rule 35 (statement -> assign .)
    CTE_INT         reduce using rule 35 (statement -> assign .)
    CTE_FLOAT       reduce using rule 35 (statement -> assign .)
    CORCHETEDER     reduce using rule 35 (statement -> assign .)


state 33

    (36) statement -> condition .

    IF              reduce using rule 36 (statement -> condition .)
    DO              reduce using rule 36 (statement -> condition .)
    ID              reduce using rule 36 (statement -> condition .)
    PRINT           reduce using rule 36 (statement -> condition .)
    PARENIZQ        reduce using rule 36 (statement -> condition .)
    MINUS           reduce using rule 36 (statement -> condition .)
    PLUS            reduce using rule 36 (statement -> condition .)
    CTE_INT         reduce using rule 36 (statement -> condition .)
    CTE_FLOAT       reduce using rule 36 (statement -> condition .)
    CORCHETEDER     reduce using rule 36 (statement -> condition .)


state 34

    (37) statement -> cycle .

    IF              reduce using rule 37 (statement -> cycle .)
    DO              reduce using rule 37 (statement -> cycle .)
    ID              reduce using rule 37 (statement -> cycle .)
    PRINT           reduce using rule 37 (statement -> cycle .)
    PARENIZQ        reduce using rule 37 (statement -> cycle .)
    MINUS           reduce using rule 37 (statement -> cycle .)
    PLUS            reduce using rule 37 (statement -> cycle .)
    CTE_INT         reduce using rule 37 (statement -> cycle .)
    CTE_FLOAT       reduce using rule 37 (statement -> cycle .)
    CORCHETEDER     reduce using rule 37 (statement -> cycle .)


state 35

    (38) statement -> f_call .

    IF              reduce using rule 38 (statement -> f_call .)
    DO              reduce using rule 38 (statement -> f_call .)
    ID              reduce using rule 38 (statement -> f_call .)
    PRINT           reduce using rule 38 (statement -> f_call .)
    PARENIZQ        reduce using rule 38 (statement -> f_call .)
    MINUS           reduce using rule 38 (statement -> f_call .)
    PLUS            reduce using rule 38 (statement -> f_call .)
    CTE_INT         reduce using rule 38 (statement -> f_call .)
    CTE_FLOAT       reduce using rule 38 (statement -> f_call .)
    CORCHETEDER     reduce using rule 38 (statement -> f_call .)


state 36

    (39) statement -> print .

    IF              reduce using rule 39 (statement -> print .)
    DO              reduce using rule 39 (statement -> print .)
    ID              reduce using rule 39 (statement -> print .)
    PRINT           reduce using rule 39 (statement -> print .)
    PARENIZQ        reduce using rule 39 (statement -> print .)
    MINUS           reduce using rule 39 (statement -> print .)
    PLUS            reduce using rule 39 (statement -> print .)
    CTE_INT         reduce using rule 39 (statement -> print .)
    CTE_FLOAT       reduce using rule 39 (statement -> print .)
    CORCHETEDER     reduce using rule 39 (statement -> print .)


state 37

    (40) assign -> exp . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 61


state 38

    (41) condition -> IF . PARENIZQ expresion PARENDER body else PUNTOCOMA

    PARENIZQ        shift and go to state 62


state 39

    (68) factor -> PARENIZQ . push_operator expresion PARENDER
    (2) push_operator -> .

    PARENIZQ        reduce using rule 2 (push_operator -> .)
    MINUS           reduce using rule 2 (push_operator -> .)
    PLUS            reduce using rule 2 (push_operator -> .)
    ID              reduce using rule 2 (push_operator -> .)
    CTE_INT         reduce using rule 2 (push_operator -> .)
    CTE_FLOAT       reduce using rule 2 (push_operator -> .)

    push_operator                  shift and go to state 63

state 40

    (44) cycle -> DO . body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 64

state 41

    (45) f_call -> ID . PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (73) factor_1 -> ID . check_variable
    (72) check_variable -> .

    PARENIZQ        shift and go to state 65
    MULT            reduce using rule 72 (check_variable -> .)
    DIV             reduce using rule 72 (check_variable -> .)
    MINUS           reduce using rule 72 (check_variable -> .)
    PLUS            reduce using rule 72 (check_variable -> .)
    IGUAL           reduce using rule 72 (check_variable -> .)

    check_variable                 shift and go to state 66

state 42

    (46) print -> PRINT . PARENIZQ printable PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 67


state 43

    (60) exp -> termino . exp_1
    (61) exp_1 -> . MINUS push_operator exp
    (62) exp_1 -> . PLUS push_operator exp
    (63) exp_1 -> . empty
    (77) empty -> .

    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    IGUAL           reduce using rule 77 (empty -> .)
    MENORQUE        reduce using rule 77 (empty -> .)
    MAYORQUE        reduce using rule 77 (empty -> .)
    EXCLAMACION     reduce using rule 77 (empty -> .)
    PUNTOCOMA       reduce using rule 77 (empty -> .)
    PARENDER        reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    exp_1                          shift and go to state 68
    empty                          shift and go to state 71

state 44

    (64) termino -> factor . termino_1
    (65) termino_1 -> . MULT push_operator termino
    (66) termino_1 -> . DIV push_operator termino
    (67) termino_1 -> . empty
    (77) empty -> .

    MULT            shift and go to state 73
    DIV             shift and go to state 74
    MINUS           reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    IGUAL           reduce using rule 77 (empty -> .)
    MENORQUE        reduce using rule 77 (empty -> .)
    MAYORQUE        reduce using rule 77 (empty -> .)
    EXCLAMACION     reduce using rule 77 (empty -> .)
    PUNTOCOMA       reduce using rule 77 (empty -> .)
    PARENDER        reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    termino_1                      shift and go to state 72
    empty                          shift and go to state 75

state 45

    (69) factor -> MINUS . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 76
    cte                            shift and go to state 48

state 46

    (71) factor -> factor_1 . push_to_pilaO
    (1) push_to_pilaO -> .

    MULT            reduce using rule 1 (push_to_pilaO -> .)
    DIV             reduce using rule 1 (push_to_pilaO -> .)
    MINUS           reduce using rule 1 (push_to_pilaO -> .)
    PLUS            reduce using rule 1 (push_to_pilaO -> .)
    IGUAL           reduce using rule 1 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 1 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 1 (push_to_pilaO -> .)
    EXCLAMACION     reduce using rule 1 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 1 (push_to_pilaO -> .)
    PARENDER        reduce using rule 1 (push_to_pilaO -> .)
    COMA            reduce using rule 1 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 78

state 47

    (70) factor -> PLUS . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 79
    cte                            shift and go to state 48

state 48

    (74) factor_1 -> cte .

    MULT            reduce using rule 74 (factor_1 -> cte .)
    DIV             reduce using rule 74 (factor_1 -> cte .)
    MINUS           reduce using rule 74 (factor_1 -> cte .)
    PLUS            reduce using rule 74 (factor_1 -> cte .)
    IGUAL           reduce using rule 74 (factor_1 -> cte .)
    MENORQUE        reduce using rule 74 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 74 (factor_1 -> cte .)
    EXCLAMACION     reduce using rule 74 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 74 (factor_1 -> cte .)
    PARENDER        reduce using rule 74 (factor_1 -> cte .)
    COMA            reduce using rule 74 (factor_1 -> cte .)


state 49

    (75) cte -> CTE_INT .

    MULT            reduce using rule 75 (cte -> CTE_INT .)
    DIV             reduce using rule 75 (cte -> CTE_INT .)
    MINUS           reduce using rule 75 (cte -> CTE_INT .)
    PLUS            reduce using rule 75 (cte -> CTE_INT .)
    IGUAL           reduce using rule 75 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 75 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 75 (cte -> CTE_INT .)
    EXCLAMACION     reduce using rule 75 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 75 (cte -> CTE_INT .)
    PARENDER        reduce using rule 75 (cte -> CTE_INT .)
    COMA            reduce using rule 75 (cte -> CTE_INT .)


state 50

    (76) cte -> CTE_FLOAT .

    MULT            reduce using rule 76 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 76 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 76 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 76 (cte -> CTE_FLOAT .)
    IGUAL           reduce using rule 76 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 76 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 76 (cte -> CTE_FLOAT .)
    EXCLAMACION     reduce using rule 76 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 76 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 76 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 76 (cte -> CTE_FLOAT .)


state 51

    (26) funcs -> VOID change_curr_type ID new_function . PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENIZQ        shift and go to state 80


state 52

    (17) vars_1 -> id DOSPUNTOS type . PUNTOCOMA assign_type_to_vars vars_1

    PUNTOCOMA       shift and go to state 81


state 53

    (22) type -> INT . change_curr_type
    (7) change_curr_type -> .

    PUNTOCOMA       reduce using rule 7 (change_curr_type -> .)
    COMA            reduce using rule 7 (change_curr_type -> .)
    PARENDER        reduce using rule 7 (change_curr_type -> .)

    change_curr_type               shift and go to state 82

state 54

    (23) type -> FLOAT . change_curr_type
    (7) change_curr_type -> .

    PUNTOCOMA       reduce using rule 7 (change_curr_type -> .)
    COMA            reduce using rule 7 (change_curr_type -> .)
    PARENDER        reduce using rule 7 (change_curr_type -> .)

    change_curr_type               shift and go to state 83

state 55

    (19) id -> ID declaracion_variable id_1 .

    DOSPUNTOS       reduce using rule 19 (id -> ID declaracion_variable id_1 .)


state 56

    (20) id_1 -> COMA . id
    (19) id -> . ID declaracion_variable id_1

    ID              shift and go to state 22

    id                             shift and go to state 84

state 57

    (21) id_1 -> empty .

    DOSPUNTOS       reduce using rule 21 (id_1 -> empty .)


state 58

    (13) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .

    $end            reduce using rule 13 (program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .)


state 59

    (32) body -> CORCHETEIZQ statement_opt CORCHETEDER .

    END             reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
