Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 58    exp -> termino exp_1
Rule 59    exp_1 -> MINUS exp
Rule 60    exp_1 -> PLUS exp
Rule 61    exp_1 -> empty
Rule 62    termino -> factor termino_1
Rule 63    termino_1 -> MULT termino
Rule 64    termino_1 -> DIV termino
Rule 65    termino_1 -> empty
Rule 66    factor -> PARENIZQ expresion PARENDER
Rule 67    factor -> MINUS factor_1
Rule 68    factor -> PLUS factor_1
Rule 69    factor -> factor_1
Rule 70    factor_1 -> ID
Rule 71    factor_1 -> cte
Rule 72    cte -> CTE_INT
Rule 73    cte -> CTE_FLOAT
Rule 74    empty -> <empty>

Terminals, with rules where they appear

BRACKETDER           : 24
BRACKETIZQ           : 24
COMA                 : 18 28 47 51
COMILLAS             : 
CORCHETEDER          : 30
CORCHETEIZQ          : 30
CTE_FLOAT            : 73
CTE_INT              : 72
CTE_STRING           : 45
DIV                  : 64
DO                   : 42
DOSPUNTOS            : 15 27
ELSE                 : 40
END                  : 11
EXCLAMACION          : 56
FLOAT                : 21
ID                   : 11 17 24 27 43 70
IF                   : 39
IGUAL                : 38 56
INT                  : 20
MAIN                 : 11
MAYORQUE             : 55
MENORQUE             : 54
MINUS                : 59 67
MULT                 : 63
PARENDER             : 24 39 42 43 44 66
PARENIZQ             : 24 39 42 43 44 66
PLUS                 : 60 68
PRINT                : 44
PROGRAM              : 11
PUNTO                : 
PUNTOCOMA            : 11 15 24 38 39 42 43 44
VAR                  : 14
VOID                 : 24
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

assign               : 33
assign_type_to_vars  : 15
body                 : 11 24 39 40 42
change_curr_type     : 20 21 24
condition            : 34
crear_dir_func       : 11
create_func_var_table : 24
cte                  : 71
cycle                : 35
declaracion_variable : 17
definir_programa     : 11
delete_directory     : 11
else                 : 39
empty                : 13 16 19 23 26 29 32 41 48 50 52 57 61 65
exp                  : 38 53 54 55 56 59 60
exp_1                : 58
expresion            : 38 39 42 46 49 66
expresion_1          : 53
expresion_cycle      : 49
expresion_opt        : 43 51
f_call               : 36
factor               : 62
factor_1             : 67 68 69
funcs                : 22
funcs_opt            : 11 22
id                   : 15 18
id_1                 : 17
new_function         : 24
parameter_declaration : 27
params               : 24
params_1             : 25 28
params_cycle         : 27
print                : 37
printable            : 44 47
printable_1          : 45 46
program              : 0
statement            : 31
statement_opt        : 30 31
tabla_variables_global : 14
termino              : 58 63 64
termino_1            : 62
type                 : 15 27
vars                 : 12
vars_1               : 14 15
vars_opt             : 11 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (11) program -> . PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (11) program -> PROGRAM . crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (1) crear_dir_func -> .

    ID              reduce using rule 1 (crear_dir_func -> .)

    crear_dir_func                 shift and go to state 3

state 3

    (11) program -> PROGRAM crear_dir_func . ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    ID              shift and go to state 4


state 4

    (11) program -> PROGRAM crear_dir_func ID . definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (2) definir_programa -> .

    PUNTOCOMA       reduce using rule 2 (definir_programa -> .)

    definir_programa               shift and go to state 5

state 5

    (11) program -> PROGRAM crear_dir_func ID definir_programa . PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PUNTOCOMA       shift and go to state 6


state 6

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA . vars_opt funcs_opt MAIN body END delete_directory
    (12) vars_opt -> . vars
    (13) vars_opt -> . empty
    (14) vars -> . VAR tabla_variables_global vars_1
    (74) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)

    vars_opt                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt . funcs_opt MAIN body END delete_directory
    (22) funcs_opt -> . funcs funcs_opt
    (23) funcs_opt -> . empty
    (24) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (74) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 74 (empty -> .)

    funcs_opt                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (12) vars_opt -> vars .

    VOID            reduce using rule 12 (vars_opt -> vars .)
    MAIN            reduce using rule 12 (vars_opt -> vars .)
    CORCHETEIZQ     reduce using rule 12 (vars_opt -> vars .)


state 9

    (13) vars_opt -> empty .

    VOID            reduce using rule 13 (vars_opt -> empty .)
    MAIN            reduce using rule 13 (vars_opt -> empty .)
    CORCHETEIZQ     reduce using rule 13 (vars_opt -> empty .)


state 10

    (14) vars -> VAR . tabla_variables_global vars_1
    (3) tabla_variables_global -> .

    ID              reduce using rule 3 (tabla_variables_global -> .)
    VOID            reduce using rule 3 (tabla_variables_global -> .)
    MAIN            reduce using rule 3 (tabla_variables_global -> .)
    CORCHETEIZQ     reduce using rule 3 (tabla_variables_global -> .)

    tabla_variables_global         shift and go to state 15

state 11

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt . MAIN body END delete_directory

    MAIN            shift and go to state 16


state 12

    (22) funcs_opt -> funcs . funcs_opt
    (22) funcs_opt -> . funcs funcs_opt
    (23) funcs_opt -> . empty
    (24) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (74) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 74 (empty -> .)

    funcs                          shift and go to state 12
    funcs_opt                      shift and go to state 17
    empty                          shift and go to state 13

state 13

    (23) funcs_opt -> empty .

    MAIN            reduce using rule 23 (funcs_opt -> empty .)


state 14

    (24) funcs -> VOID . change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (5) change_curr_type -> .

    ID              reduce using rule 5 (change_curr_type -> .)

    change_curr_type               shift and go to state 18

state 15

    (14) vars -> VAR tabla_variables_global . vars_1
    (15) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (16) vars_1 -> . empty
    (17) id -> . ID declaracion_variable id_1
    (74) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    CORCHETEIZQ     reduce using rule 74 (empty -> .)

    vars_1                         shift and go to state 19
    id                             shift and go to state 20
    empty                          shift and go to state 21

state 16

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN . body END delete_directory
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 23

state 17

    (22) funcs_opt -> funcs funcs_opt .

    MAIN            reduce using rule 22 (funcs_opt -> funcs funcs_opt .)


state 18

    (24) funcs -> VOID change_curr_type . ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    ID              shift and go to state 25


state 19

    (14) vars -> VAR tabla_variables_global vars_1 .

    VOID            reduce using rule 14 (vars -> VAR tabla_variables_global vars_1 .)
    MAIN            reduce using rule 14 (vars -> VAR tabla_variables_global vars_1 .)
    CORCHETEIZQ     reduce using rule 14 (vars -> VAR tabla_variables_global vars_1 .)


state 20

    (15) vars_1 -> id . DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1

    DOSPUNTOS       shift and go to state 26


state 21

    (16) vars_1 -> empty .

    VOID            reduce using rule 16 (vars_1 -> empty .)
    MAIN            reduce using rule 16 (vars_1 -> empty .)
    CORCHETEIZQ     reduce using rule 16 (vars_1 -> empty .)


state 22

    (17) id -> ID . declaracion_variable id_1
    (4) declaracion_variable -> .

    COMA            reduce using rule 4 (declaracion_variable -> .)
    DOSPUNTOS       reduce using rule 4 (declaracion_variable -> .)

    declaracion_variable           shift and go to state 27

state 23

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body . END delete_directory

    END             shift and go to state 28


state 24

    (30) body -> CORCHETEIZQ . statement_opt CORCHETEDER
    (31) statement_opt -> . statement statement_opt
    (32) statement_opt -> . empty
    (33) statement -> . assign
    (34) statement -> . condition
    (35) statement -> . cycle
    (36) statement -> . f_call
    (37) statement -> . print
    (74) empty -> .
    (38) assign -> . exp IGUAL expresion PUNTOCOMA
    (39) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (42) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (43) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (44) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 74 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement_opt                  shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 25

    (24) funcs -> VOID change_curr_type ID . new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (8) new_function -> .

    PARENIZQ        reduce using rule 8 (new_function -> .)

    new_function                   shift and go to state 51

state 26

    (15) vars_1 -> id DOSPUNTOS . type PUNTOCOMA assign_type_to_vars vars_1
    (20) type -> . INT change_curr_type
    (21) type -> . FLOAT change_curr_type

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 52

state 27

    (17) id -> ID declaracion_variable . id_1
    (18) id_1 -> . COMA id
    (19) id_1 -> . empty
    (74) empty -> .

    COMA            shift and go to state 56
    DOSPUNTOS       reduce using rule 74 (empty -> .)

    id_1                           shift and go to state 55
    empty                          shift and go to state 57

state 28

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END . delete_directory
    (7) delete_directory -> .

    $end            reduce using rule 7 (delete_directory -> .)

    delete_directory               shift and go to state 58

state 29

    (30) body -> CORCHETEIZQ statement_opt . CORCHETEDER

    CORCHETEDER     shift and go to state 59


state 30

    (31) statement_opt -> statement . statement_opt
    (31) statement_opt -> . statement statement_opt
    (32) statement_opt -> . empty
    (33) statement -> . assign
    (34) statement -> . condition
    (35) statement -> . cycle
    (36) statement -> . f_call
    (37) statement -> . print
    (74) empty -> .
    (38) assign -> . exp IGUAL expresion PUNTOCOMA
    (39) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (42) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (43) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (44) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 74 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement                      shift and go to state 30
    statement_opt                  shift and go to state 60
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 31

    (32) statement_opt -> empty .

    CORCHETEDER     reduce using rule 32 (statement_opt -> empty .)


state 32

    (33) statement -> assign .

    IF              reduce using rule 33 (statement -> assign .)
    DO              reduce using rule 33 (statement -> assign .)
    ID              reduce using rule 33 (statement -> assign .)
    PRINT           reduce using rule 33 (statement -> assign .)
    PARENIZQ        reduce using rule 33 (statement -> assign .)
    MINUS           reduce using rule 33 (statement -> assign .)
    PLUS            reduce using rule 33 (statement -> assign .)
    CTE_INT         reduce using rule 33 (statement -> assign .)
    CTE_FLOAT       reduce using rule 33 (statement -> assign .)
    CORCHETEDER     reduce using rule 33 (statement -> assign .)


state 33

    (34) statement -> condition .

    IF              reduce using rule 34 (statement -> condition .)
    DO              reduce using rule 34 (statement -> condition .)
    ID              reduce using rule 34 (statement -> condition .)
    PRINT           reduce using rule 34 (statement -> condition .)
    PARENIZQ        reduce using rule 34 (statement -> condition .)
    MINUS           reduce using rule 34 (statement -> condition .)
    PLUS            reduce using rule 34 (statement -> condition .)
    CTE_INT         reduce using rule 34 (statement -> condition .)
    CTE_FLOAT       reduce using rule 34 (statement -> condition .)
    CORCHETEDER     reduce using rule 34 (statement -> condition .)


state 34

    (35) statement -> cycle .

    IF              reduce using rule 35 (statement -> cycle .)
    DO              reduce using rule 35 (statement -> cycle .)
    ID              reduce using rule 35 (statement -> cycle .)
    PRINT           reduce using rule 35 (statement -> cycle .)
    PARENIZQ        reduce using rule 35 (statement -> cycle .)
    MINUS           reduce using rule 35 (statement -> cycle .)
    PLUS            reduce using rule 35 (statement -> cycle .)
    CTE_INT         reduce using rule 35 (statement -> cycle .)
    CTE_FLOAT       reduce using rule 35 (statement -> cycle .)
    CORCHETEDER     reduce using rule 35 (statement -> cycle .)


state 35

    (36) statement -> f_call .

    IF              reduce using rule 36 (statement -> f_call .)
    DO              reduce using rule 36 (statement -> f_call .)
    ID              reduce using rule 36 (statement -> f_call .)
    PRINT           reduce using rule 36 (statement -> f_call .)
    PARENIZQ        reduce using rule 36 (statement -> f_call .)
    MINUS           reduce using rule 36 (statement -> f_call .)
    PLUS            reduce using rule 36 (statement -> f_call .)
    CTE_INT         reduce using rule 36 (statement -> f_call .)
    CTE_FLOAT       reduce using rule 36 (statement -> f_call .)
    CORCHETEDER     reduce using rule 36 (statement -> f_call .)


state 36

    (37) statement -> print .

    IF              reduce using rule 37 (statement -> print .)
    DO              reduce using rule 37 (statement -> print .)
    ID              reduce using rule 37 (statement -> print .)
    PRINT           reduce using rule 37 (statement -> print .)
    PARENIZQ        reduce using rule 37 (statement -> print .)
    MINUS           reduce using rule 37 (statement -> print .)
    PLUS            reduce using rule 37 (statement -> print .)
    CTE_INT         reduce using rule 37 (statement -> print .)
    CTE_FLOAT       reduce using rule 37 (statement -> print .)
    CORCHETEDER     reduce using rule 37 (statement -> print .)


state 37

    (38) assign -> exp . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 61


state 38

    (39) condition -> IF . PARENIZQ expresion PARENDER body else PUNTOCOMA

    PARENIZQ        shift and go to state 62


state 39

    (66) factor -> PARENIZQ . expresion PARENDER
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 40

    (42) cycle -> DO . body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 66

state 41

    (43) f_call -> ID . PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (70) factor_1 -> ID .

    PARENIZQ        shift and go to state 67
    MULT            reduce using rule 70 (factor_1 -> ID .)
    DIV             reduce using rule 70 (factor_1 -> ID .)
    MINUS           reduce using rule 70 (factor_1 -> ID .)
    PLUS            reduce using rule 70 (factor_1 -> ID .)
    IGUAL           reduce using rule 70 (factor_1 -> ID .)


state 42

    (44) print -> PRINT . PARENIZQ printable PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 68


state 43

    (58) exp -> termino . exp_1
    (59) exp_1 -> . MINUS exp
    (60) exp_1 -> . PLUS exp
    (61) exp_1 -> . empty
    (74) empty -> .

    MINUS           shift and go to state 70
    PLUS            shift and go to state 71
    IGUAL           reduce using rule 74 (empty -> .)
    MENORQUE        reduce using rule 74 (empty -> .)
    MAYORQUE        reduce using rule 74 (empty -> .)
    EXCLAMACION     reduce using rule 74 (empty -> .)
    PARENDER        reduce using rule 74 (empty -> .)
    PUNTOCOMA       reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)

    exp_1                          shift and go to state 69
    empty                          shift and go to state 72

state 44

    (62) termino -> factor . termino_1
    (63) termino_1 -> . MULT termino
    (64) termino_1 -> . DIV termino
    (65) termino_1 -> . empty
    (74) empty -> .

    MULT            shift and go to state 74
    DIV             shift and go to state 75
    MINUS           reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    IGUAL           reduce using rule 74 (empty -> .)
    MENORQUE        reduce using rule 74 (empty -> .)
    MAYORQUE        reduce using rule 74 (empty -> .)
    EXCLAMACION     reduce using rule 74 (empty -> .)
    PARENDER        reduce using rule 74 (empty -> .)
    PUNTOCOMA       reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)

    termino_1                      shift and go to state 73
    empty                          shift and go to state 76

state 45

    (67) factor -> MINUS . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 77
    cte                            shift and go to state 48

state 46

    (69) factor -> factor_1 .

    MULT            reduce using rule 69 (factor -> factor_1 .)
    DIV             reduce using rule 69 (factor -> factor_1 .)
    MINUS           reduce using rule 69 (factor -> factor_1 .)
    PLUS            reduce using rule 69 (factor -> factor_1 .)
    IGUAL           reduce using rule 69 (factor -> factor_1 .)
    MENORQUE        reduce using rule 69 (factor -> factor_1 .)
    MAYORQUE        reduce using rule 69 (factor -> factor_1 .)
    EXCLAMACION     reduce using rule 69 (factor -> factor_1 .)
    PARENDER        reduce using rule 69 (factor -> factor_1 .)
    PUNTOCOMA       reduce using rule 69 (factor -> factor_1 .)
    COMA            reduce using rule 69 (factor -> factor_1 .)


state 47

    (68) factor -> PLUS . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 78
    cte                            shift and go to state 48

state 48

    (71) factor_1 -> cte .

    MULT            reduce using rule 71 (factor_1 -> cte .)
    DIV             reduce using rule 71 (factor_1 -> cte .)
    MINUS           reduce using rule 71 (factor_1 -> cte .)
    PLUS            reduce using rule 71 (factor_1 -> cte .)
    IGUAL           reduce using rule 71 (factor_1 -> cte .)
    MENORQUE        reduce using rule 71 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 71 (factor_1 -> cte .)
    EXCLAMACION     reduce using rule 71 (factor_1 -> cte .)
    PARENDER        reduce using rule 71 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 71 (factor_1 -> cte .)
    COMA            reduce using rule 71 (factor_1 -> cte .)


state 49

    (72) cte -> CTE_INT .

    MULT            reduce using rule 72 (cte -> CTE_INT .)
    DIV             reduce using rule 72 (cte -> CTE_INT .)
    MINUS           reduce using rule 72 (cte -> CTE_INT .)
    PLUS            reduce using rule 72 (cte -> CTE_INT .)
    IGUAL           reduce using rule 72 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 72 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 72 (cte -> CTE_INT .)
    EXCLAMACION     reduce using rule 72 (cte -> CTE_INT .)
    PARENDER        reduce using rule 72 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 72 (cte -> CTE_INT .)
    COMA            reduce using rule 72 (cte -> CTE_INT .)


state 50

    (73) cte -> CTE_FLOAT .

    MULT            reduce using rule 73 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 73 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 73 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 73 (cte -> CTE_FLOAT .)
    IGUAL           reduce using rule 73 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 73 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 73 (cte -> CTE_FLOAT .)
    EXCLAMACION     reduce using rule 73 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 73 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 73 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 73 (cte -> CTE_FLOAT .)


state 51

    (24) funcs -> VOID change_curr_type ID new_function . PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENIZQ        shift and go to state 79


state 52

    (15) vars_1 -> id DOSPUNTOS type . PUNTOCOMA assign_type_to_vars vars_1

    PUNTOCOMA       shift and go to state 80


state 53

    (20) type -> INT . change_curr_type
    (5) change_curr_type -> .

    PUNTOCOMA       reduce using rule 5 (change_curr_type -> .)
    COMA            reduce using rule 5 (change_curr_type -> .)
    PARENDER        reduce using rule 5 (change_curr_type -> .)

    change_curr_type               shift and go to state 81

state 54

    (21) type -> FLOAT . change_curr_type
    (5) change_curr_type -> .

    PUNTOCOMA       reduce using rule 5 (change_curr_type -> .)
    COMA            reduce using rule 5 (change_curr_type -> .)
    PARENDER        reduce using rule 5 (change_curr_type -> .)

    change_curr_type               shift and go to state 82

state 55

    (17) id -> ID declaracion_variable id_1 .

    DOSPUNTOS       reduce using rule 17 (id -> ID declaracion_variable id_1 .)


state 56

    (18) id_1 -> COMA . id
    (17) id -> . ID declaracion_variable id_1

    ID              shift and go to state 22

    id                             shift and go to state 83

state 57

    (19) id_1 -> empty .

    DOSPUNTOS       reduce using rule 19 (id_1 -> empty .)


state 58

    (11) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .

    $end            reduce using rule 11 (program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .)


state 59

    (30) body -> CORCHETEIZQ statement_opt CORCHETEDER .

    END             reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    WHILE           reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    ELSE            reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    PUNTOCOMA       reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
