Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
PLUS                 : 62 70
PRINT                : 46
PROGRAM              : 13
PUNTO                : 
PUNTOCOMA            : 13 17 26 40 41 44 45 46
VAR                  : 16
VOID                 : 26
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

action_1             : 13
action_10            : 26
action_11            : 29
action_12            : 26
action_2             : 13
action_3             : 16
action_4             : 19
action_5             : 22 23
action_6             : 13
action_8             : 26
action_9             : 26
action_aux_5         : 17
assign               : 35
body                 : 13 26 41 42 44
condition            : 36
cte                  : 73
cycle                : 37
else                 : 41
empty                : 15 18 21 25 28 31 34 43 50 52 54 59 63 67
exp                  : 40 55 56 57 58 61 62
exp_1                : 60
expresion            : 40 41 44 48 51 68
expresion_1          : 55
expresion_cycle      : 51
expresion_opt        : 45 53
f_call               : 38
factor               : 64
factor_1             : 69 70 71
funcs                : 24
funcs_opt            : 13 24
id                   : 17 20
id_1                 : 19
params               : 26
params_1             : 27 30
params_cycle         : 29
print                : 39
printable            : 46 49
printable_1          : 47 48
program              : 0
statement            : 33
statement_opt        : 32 33
termino              : 60 65 66
termino_1            : 64
type                 : 17 29
vars                 : 14
vars_1               : 16 17
vars_opt             : 13 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (13) program -> . PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (13) program -> PROGRAM . action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6
    (1) action_1 -> .

    ID              reduce using rule 1 (action_1 -> .)

    action_1                       shift and go to state 3

state 3

    (13) program -> PROGRAM action_1 . ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6

    ID              shift and go to state 4


state 4

    (13) program -> PROGRAM action_1 ID . action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6
    (2) action_2 -> .

    PUNTOCOMA       reduce using rule 2 (action_2 -> .)

    action_2                       shift and go to state 5

state 5

    (13) program -> PROGRAM action_1 ID action_2 . PUNTOCOMA vars_opt funcs_opt MAIN body END action_6

    PUNTOCOMA       shift and go to state 6


state 6

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA . vars_opt funcs_opt MAIN body END action_6
    (14) vars_opt -> . vars
    (15) vars_opt -> . empty
    (16) vars -> . VAR action_3 vars_1
    (76) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 76 (empty -> .)
    MAIN            reduce using rule 76 (empty -> .)

    vars_opt                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt . funcs_opt MAIN body END action_6
    (24) funcs_opt -> . funcs funcs_opt
    (25) funcs_opt -> . empty
    (26) funcs -> . VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12
    (76) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 76 (empty -> .)

    funcs_opt                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (14) vars_opt -> vars .

    VOID            reduce using rule 14 (vars_opt -> vars .)
    MAIN            reduce using rule 14 (vars_opt -> vars .)
    CORCHETEIZQ     reduce using rule 14 (vars_opt -> vars .)


state 9

    (15) vars_opt -> empty .

    VOID            reduce using rule 15 (vars_opt -> empty .)
    MAIN            reduce using rule 15 (vars_opt -> empty .)
    CORCHETEIZQ     reduce using rule 15 (vars_opt -> empty .)


state 10

    (16) vars -> VAR . action_3 vars_1
    (3) action_3 -> .

    ID              reduce using rule 3 (action_3 -> .)
    VOID            reduce using rule 3 (action_3 -> .)
    MAIN            reduce using rule 3 (action_3 -> .)
    CORCHETEIZQ     reduce using rule 3 (action_3 -> .)

    action_3                       shift and go to state 15

state 11

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt . MAIN body END action_6

    MAIN            shift and go to state 16


state 12

    (24) funcs_opt -> funcs . funcs_opt
    (24) funcs_opt -> . funcs funcs_opt
    (25) funcs_opt -> . empty
    (26) funcs -> . VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12
    (76) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 76 (empty -> .)

    funcs                          shift and go to state 12
    funcs_opt                      shift and go to state 17
    empty                          shift and go to state 13

state 13

    (25) funcs_opt -> empty .

    MAIN            reduce using rule 25 (funcs_opt -> empty .)


state 14

    (26) funcs -> VOID . action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12
    (8) action_8 -> .

    ID              reduce using rule 8 (action_8 -> .)

    action_8                       shift and go to state 18

state 15

    (16) vars -> VAR action_3 . vars_1
    (17) vars_1 -> . id DOSPUNTOS type PUNTOCOMA action_aux_5 vars_1
    (18) vars_1 -> . empty
    (19) id -> . ID action_4 id_1
    (76) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 76 (empty -> .)
    MAIN            reduce using rule 76 (empty -> .)
    CORCHETEIZQ     reduce using rule 76 (empty -> .)

    vars_1                         shift and go to state 19
    id                             shift and go to state 20
    empty                          shift and go to state 21

state 16

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN . body END action_6
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 23

state 17

    (24) funcs_opt -> funcs funcs_opt .

    MAIN            reduce using rule 24 (funcs_opt -> funcs funcs_opt .)


state 18

    (26) funcs -> VOID action_8 . ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12

    ID              shift and go to state 25


state 19

    (16) vars -> VAR action_3 vars_1 .

    VOID            reduce using rule 16 (vars -> VAR action_3 vars_1 .)
    MAIN            reduce using rule 16 (vars -> VAR action_3 vars_1 .)
    CORCHETEIZQ     reduce using rule 16 (vars -> VAR action_3 vars_1 .)


state 20

    (17) vars_1 -> id . DOSPUNTOS type PUNTOCOMA action_aux_5 vars_1

    DOSPUNTOS       shift and go to state 26


state 21

    (18) vars_1 -> empty .

    VOID            reduce using rule 18 (vars_1 -> empty .)
    MAIN            reduce using rule 18 (vars_1 -> empty .)
    CORCHETEIZQ     reduce using rule 18 (vars_1 -> empty .)


state 22

    (19) id -> ID . action_4 id_1
    (4) action_4 -> .

    COMA            reduce using rule 4 (action_4 -> .)
    DOSPUNTOS       reduce using rule 4 (action_4 -> .)

    action_4                       shift and go to state 27

state 23

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body . END action_6

    END             shift and go to state 28


state 24

    (32) body -> CORCHETEIZQ . statement_opt CORCHETEDER
    (33) statement_opt -> . statement statement_opt
    (34) statement_opt -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . f_call
    (39) statement -> . print
    (76) empty -> .
    (40) assign -> . exp IGUAL expresion PUNTOCOMA
    (41) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (44) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (45) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (46) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ expresion PARENDER
    (69) factor -> . MINUS factor_1
    (70) factor -> . PLUS factor_1
    (71) factor -> . factor_1
    (72) factor_1 -> . ID
    (73) factor_1 -> . cte
    (74) cte -> . CTE_INT
    (75) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 76 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement_opt                  shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 25

    (26) funcs -> VOID action_8 ID . action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12
    (9) action_9 -> .

    PARENIZQ        reduce using rule 9 (action_9 -> .)

    action_9                       shift and go to state 51

state 26

    (17) vars_1 -> id DOSPUNTOS . type PUNTOCOMA action_aux_5 vars_1
    (22) type -> . INT action_5
    (23) type -> . FLOAT action_5

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 52

state 27

    (19) id -> ID action_4 . id_1
    (20) id_1 -> . COMA id
    (21) id_1 -> . empty
    (76) empty -> .

    COMA            shift and go to state 56
    DOSPUNTOS       reduce using rule 76 (empty -> .)

    id_1                           shift and go to state 55
    empty                          shift and go to state 57

state 28

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END . action_6
    (7) action_6 -> .

    $end            reduce using rule 7 (action_6 -> .)

    action_6                       shift and go to state 58

state 29

    (32) body -> CORCHETEIZQ statement_opt . CORCHETEDER

    CORCHETEDER     shift and go to state 59


state 30

    (33) statement_opt -> statement . statement_opt
    (33) statement_opt -> . statement statement_opt
    (34) statement_opt -> . empty
    (35) statement -> . assign
    (36) statement -> . condition
    (37) statement -> . cycle
    (38) statement -> . f_call
    (39) statement -> . print
    (76) empty -> .
    (40) assign -> . exp IGUAL expresion PUNTOCOMA
    (41) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (44) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (45) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (46) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ expresion PARENDER
    (69) factor -> . MINUS factor_1
    (70) factor -> . PLUS factor_1
    (71) factor -> . factor_1
    (72) factor_1 -> . ID
    (73) factor_1 -> . cte
    (74) cte -> . CTE_INT
    (75) cte -> . CTE_FLOAT

    CORCHETEDER     reduce using rule 76 (empty -> .)
    IF              shift and go to state 38
    DO              shift and go to state 40
    ID              shift and go to state 41
    PRINT           shift and go to state 42
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    statement                      shift and go to state 30
    statement_opt                  shift and go to state 60
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36
    exp                            shift and go to state 37
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 31

    (34) statement_opt -> empty .

    CORCHETEDER     reduce using rule 34 (statement_opt -> empty .)


state 32

    (35) statement -> assign .

    IF              reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    PRINT           reduce using rule 35 (statement -> assign .)
    PARENIZQ        reduce using rule 35 (statement -> assign .)
    MINUS           reduce using rule 35 (statement -> assign .)
    PLUS            reduce using rule 35 (statement -> assign .)
    CTE_INT         reduce using rule 35 (statement -> assign .)
    CTE_FLOAT       reduce using rule 35 (statement -> assign .)
    CORCHETEDER     reduce using rule 35 (statement -> assign .)


state 33

    (36) statement -> condition .

    IF              reduce using rule 36 (statement -> condition .)
    DO              reduce using rule 36 (statement -> condition .)
    ID              reduce using rule 36 (statement -> condition .)
    PRINT           reduce using rule 36 (statement -> condition .)
    PARENIZQ        reduce using rule 36 (statement -> condition .)
    MINUS           reduce using rule 36 (statement -> condition .)
    PLUS            reduce using rule 36 (statement -> condition .)
    CTE_INT         reduce using rule 36 (statement -> condition .)
    CTE_FLOAT       reduce using rule 36 (statement -> condition .)
    CORCHETEDER     reduce using rule 36 (statement -> condition .)


state 34

    (37) statement -> cycle .

    IF              reduce using rule 37 (statement -> cycle .)
    DO              reduce using rule 37 (statement -> cycle .)
    ID              reduce using rule 37 (statement -> cycle .)
    PRINT           reduce using rule 37 (statement -> cycle .)
    PARENIZQ        reduce using rule 37 (statement -> cycle .)
    MINUS           reduce using rule 37 (statement -> cycle .)
    PLUS            reduce using rule 37 (statement -> cycle .)
    CTE_INT         reduce using rule 37 (statement -> cycle .)
    CTE_FLOAT       reduce using rule 37 (statement -> cycle .)
    CORCHETEDER     reduce using rule 37 (statement -> cycle .)


state 35

    (38) statement -> f_call .

    IF              reduce using rule 38 (statement -> f_call .)
    DO              reduce using rule 38 (statement -> f_call .)
    ID              reduce using rule 38 (statement -> f_call .)
    PRINT           reduce using rule 38 (statement -> f_call .)
    PARENIZQ        reduce using rule 38 (statement -> f_call .)
    MINUS           reduce using rule 38 (statement -> f_call .)
    PLUS            reduce using rule 38 (statement -> f_call .)
    CTE_INT         reduce using rule 38 (statement -> f_call .)
    CTE_FLOAT       reduce using rule 38 (statement -> f_call .)
    CORCHETEDER     reduce using rule 38 (statement -> f_call .)


state 36

    (39) statement -> print .

    IF              reduce using rule 39 (statement -> print .)
    DO              reduce using rule 39 (statement -> print .)
    ID              reduce using rule 39 (statement -> print .)
    PRINT           reduce using rule 39 (statement -> print .)
    PARENIZQ        reduce using rule 39 (statement -> print .)
    MINUS           reduce using rule 39 (statement -> print .)
    PLUS            reduce using rule 39 (statement -> print .)
    CTE_INT         reduce using rule 39 (statement -> print .)
    CTE_FLOAT       reduce using rule 39 (statement -> print .)
    CORCHETEDER     reduce using rule 39 (statement -> print .)


state 37

    (40) assign -> exp . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 61


state 38

    (41) condition -> IF . PARENIZQ expresion PARENDER body else PUNTOCOMA

    PARENIZQ        shift and go to state 62


state 39

    (68) factor -> PARENIZQ . expresion PARENDER
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ expresion PARENDER
    (69) factor -> . MINUS factor_1
    (70) factor -> . PLUS factor_1
    (71) factor -> . factor_1
    (72) factor_1 -> . ID
    (73) factor_1 -> . cte
    (74) cte -> . CTE_INT
    (75) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 40

    (44) cycle -> DO . body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 66

state 41

    (45) f_call -> ID . PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (72) factor_1 -> ID .

    PARENIZQ        shift and go to state 67
    MULT            reduce using rule 72 (factor_1 -> ID .)
    DIV             reduce using rule 72 (factor_1 -> ID .)
    MINUS           reduce using rule 72 (factor_1 -> ID .)
    PLUS            reduce using rule 72 (factor_1 -> ID .)
    IGUAL           reduce using rule 72 (factor_1 -> ID .)


state 42

    (46) print -> PRINT . PARENIZQ printable PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 68


state 43

    (60) exp -> termino . exp_1
    (61) exp_1 -> . MINUS exp
    (62) exp_1 -> . PLUS exp
    (63) exp_1 -> . empty
    (76) empty -> .

    MINUS           shift and go to state 70
    PLUS            shift and go to state 71
    IGUAL           reduce using rule 76 (empty -> .)
    MENORQUE        reduce using rule 76 (empty -> .)
    MAYORQUE        reduce using rule 76 (empty -> .)
    EXCLAMACION     reduce using rule 76 (empty -> .)
    PARENDER        reduce using rule 76 (empty -> .)
    PUNTOCOMA       reduce using rule 76 (empty -> .)
    COMA            reduce using rule 76 (empty -> .)

    exp_1                          shift and go to state 69
    empty                          shift and go to state 72

state 44

    (64) termino -> factor . termino_1
    (65) termino_1 -> . MULT termino
    (66) termino_1 -> . DIV termino
    (67) termino_1 -> . empty
    (76) empty -> .

    MULT            shift and go to state 74
    DIV             shift and go to state 75
    MINUS           reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    IGUAL           reduce using rule 76 (empty -> .)
    MENORQUE        reduce using rule 76 (empty -> .)
    MAYORQUE        reduce using rule 76 (empty -> .)
    EXCLAMACION     reduce using rule 76 (empty -> .)
    PARENDER        reduce using rule 76 (empty -> .)
    PUNTOCOMA       reduce using rule 76 (empty -> .)
    COMA            reduce using rule 76 (empty -> .)

    termino_1                      shift and go to state 73
    empty                          shift and go to state 76

state 45

    (69) factor -> MINUS . factor_1
    (72) factor_1 -> . ID
    (73) factor_1 -> . cte
    (74) cte -> . CTE_INT
    (75) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 77
    cte                            shift and go to state 48

state 46

    (71) factor -> factor_1 .

    MULT            reduce using rule 71 (factor -> factor_1 .)
    DIV             reduce using rule 71 (factor -> factor_1 .)
    MINUS           reduce using rule 71 (factor -> factor_1 .)
    PLUS            reduce using rule 71 (factor -> factor_1 .)
    IGUAL           reduce using rule 71 (factor -> factor_1 .)
    MENORQUE        reduce using rule 71 (factor -> factor_1 .)
    MAYORQUE        reduce using rule 71 (factor -> factor_1 .)
    EXCLAMACION     reduce using rule 71 (factor -> factor_1 .)
    PARENDER        reduce using rule 71 (factor -> factor_1 .)
    PUNTOCOMA       reduce using rule 71 (factor -> factor_1 .)
    COMA            reduce using rule 71 (factor -> factor_1 .)


state 47

    (70) factor -> PLUS . factor_1
    (72) factor_1 -> . ID
    (73) factor_1 -> . cte
    (74) cte -> . CTE_INT
    (75) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    factor_1                       shift and go to state 78
    cte                            shift and go to state 48

state 48

    (73) factor_1 -> cte .

    MULT            reduce using rule 73 (factor_1 -> cte .)
    DIV             reduce using rule 73 (factor_1 -> cte .)
    MINUS           reduce using rule 73 (factor_1 -> cte .)
    PLUS            reduce using rule 73 (factor_1 -> cte .)
    IGUAL           reduce using rule 73 (factor_1 -> cte .)
    MENORQUE        reduce using rule 73 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 73 (factor_1 -> cte .)
    EXCLAMACION     reduce using rule 73 (factor_1 -> cte .)
    PARENDER        reduce using rule 73 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 73 (factor_1 -> cte .)
    COMA            reduce using rule 73 (factor_1 -> cte .)


state 49

    (74) cte -> CTE_INT .

    MULT            reduce using rule 74 (cte -> CTE_INT .)
    DIV             reduce using rule 74 (cte -> CTE_INT .)
    MINUS           reduce using rule 74 (cte -> CTE_INT .)
    PLUS            reduce using rule 74 (cte -> CTE_INT .)
    IGUAL           reduce using rule 74 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 74 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 74 (cte -> CTE_INT .)
    EXCLAMACION     reduce using rule 74 (cte -> CTE_INT .)
    PARENDER        reduce using rule 74 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 74 (cte -> CTE_INT .)
    COMA            reduce using rule 74 (cte -> CTE_INT .)


state 50

    (75) cte -> CTE_FLOAT .

    MULT            reduce using rule 75 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 75 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 75 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 75 (cte -> CTE_FLOAT .)
    IGUAL           reduce using rule 75 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 75 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 75 (cte -> CTE_FLOAT .)
    EXCLAMACION     reduce using rule 75 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 75 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 75 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 75 (cte -> CTE_FLOAT .)


state 51

    (26) funcs -> VOID action_8 ID action_9 . PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12

    PARENIZQ        shift and go to state 79


state 52

    (17) vars_1 -> id DOSPUNTOS type . PUNTOCOMA action_aux_5 vars_1

    PUNTOCOMA       shift and go to state 80


state 53

    (22) type -> INT . action_5
    (5) action_5 -> .

    PUNTOCOMA       reduce using rule 5 (action_5 -> .)
    COMA            reduce using rule 5 (action_5 -> .)
    PARENDER        reduce using rule 5 (action_5 -> .)

    action_5                       shift and go to state 81

state 54

    (23) type -> FLOAT . action_5
    (5) action_5 -> .

    PUNTOCOMA       reduce using rule 5 (action_5 -> .)
    COMA            reduce using rule 5 (action_5 -> .)
    PARENDER        reduce using rule 5 (action_5 -> .)

    action_5                       shift and go to state 82

state 55

    (19) id -> ID action_4 id_1 .

    DOSPUNTOS       reduce using rule 19 (id -> ID action_4 id_1 .)


state 56

    (20) id_1 -> COMA . id
    (19) id -> . ID action_4 id_1

    ID              shift and go to state 22

    id                             shift and go to state 83

state 57

    (21) id_1 -> empty .

    DOSPUNTOS       reduce using rule 21 (id_1 -> empty .)


state 58

    (13) program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6 .

    $end            reduce using rule 13 (program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6 .)


state 59

    (32) body -> CORCHETEIZQ statement_opt CORCHETEDER .

    END             reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    WHILE           reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    ELSE            reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    PUNTOCOMA       reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    BRACKETDER      reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)


state 60

    (33) statement_opt -> statement statement_opt .

    CORCHETEDER     reduce using rule 33 (statement_opt -> statement statement_opt .)


state 61

    (40) assign -> exp IGUAL . expresion PUNTOCOMA
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ expresion PARENDER
    (69) factor -> . MINUS factor_1
    (70) factor -> . PLUS factor_1
    (71) factor -> . factor_1
