Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 57    expresion_cycle -> COMA expresion_opt
Rule 58    expresion_cycle -> empty
Rule 59    check_for_expresion -> <empty>
Rule 60    expresion -> exp expresion_1
Rule 61    expresion_1 -> MENORQUE push_operator exp check_for_expresion
Rule 62    expresion_1 -> MAYORQUE push_operator exp check_for_expresion
Rule 63    expresion_1 -> DIFERENTE push_operator exp check_for_expresion
Rule 64    expresion_1 -> empty
Rule 65    check_for_plus_minus -> <empty>
Rule 66    exp -> termino check_for_plus_minus exp_1
Rule 67    exp_1 -> MINUS push_operator exp
Rule 68    exp_1 -> PLUS push_operator exp
Rule 69    exp_1 -> empty
Rule 70    check_for_mult_div -> <empty>
Rule 71    termino -> factor check_for_mult_div termino_1
Rule 72    termino_1 -> MULT push_operator termino
Rule 73    termino_1 -> DIV push_operator termino
Rule 74    termino_1 -> empty
Rule 75    factor -> PARENIZQ push_operator expresion PARENDER
Rule 76    factor -> MINUS factor_1 push_to_pilaO
Rule 77    factor -> PLUS factor_1 push_to_pilaO
Rule 78    factor -> factor_1 push_to_pilaO
Rule 79    check_variable -> <empty>
Rule 80    factor_1 -> ID check_variable
Rule 81    factor_1 -> cte
Rule 82    cte -> CTE_INT
Rule 83    cte -> CTE_FLOAT
Rule 84    empty -> <empty>

Terminals, with rules where they appear

BRACKETDER           : 23
BRACKETIZQ           : 23
COMA                 : 14 28 53 57
COMILLAS             : 
CORCHETEDER          : 30
CORCHETEIZQ          : 30
CTE_FLOAT            : 83
CTE_INT              : 82
CTE_STRING           : 51
DIFERENTE            : 63
DIV                  : 73
DO                   : 45
DOSPUNTOS            : 10 27
ELSE                 : 43
END                  : 4
FLOAT                : 18
ID                   : 4 13 23 27 41 46 80
IF                   : 42
IGUAL                : 41
INT                  : 17
MAIN                 : 4
MAYORQUE             : 62
MENORQUE             : 61
MINUS                : 67 76
MULT                 : 72
PARENDER             : 23 42 45 46 47 75
PARENIZQ             : 23 42 45 46 47 75
PLUS                 : 68 77
PRINT                : 47
PROGRAM              : 4
PUNTO                : 
PUNTOCOMA            : 4 10 23 41 42 45 46 47
VAR                  : 8
VOID                 : 23
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

assign               : 33
assign_type_to_vars  : 10
body                 : 4 23 42 43 45
change_curr_type     : 17 18 23
check_for_assign     : 41
check_for_expresion  : 61 62 63
check_for_mult_div   : 71
check_for_plus_minus : 66
check_for_print      : 51 52
check_variable       : 80
condition            : 34
crear_dir_func       : 4
create_func_var_table : 23
cte                  : 81
cycle                : 35
declaracion_variable : 13
definir_programa     : 4
delete_directory     : 4
else                 : 42
empty                : 6 11 15 20 25 29 32 44 54 56 58 64 69 74
exp                  : 60 61 62 63 67 68
exp_1                : 66
expresion            : 41 42 45 52 55 75
expresion_1          : 60
expresion_cycle      : 55
expresion_opt        : 46 57
f_call               : 36
factor               : 71
factor_1             : 76 77 78
funcs                : 19
funcs_opt            : 4 19
id                   : 10 14
id_1                 : 13
new_function         : 23
parameter_declaration : 27
params               : 23
params_1             : 24 28
params_cycle         : 27
print                : 37
printable            : 47 53
printable_1          : 51 52
program              : 0
push_operator        : 41 61 62 63 67 68 72 73 75
push_print           : 51 52
push_string          : 51
push_to_pilaO        : 41 76 77 78
statement            : 31
statement_opt        : 30 31
tabla_variables_global : 8
termino              : 66 72 73
termino_1            : 71
type                 : 10 27
vars                 : 5
vars_1               : 8 10
vars_opt             : 4 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (4) program -> . PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (4) program -> PROGRAM . crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (1) crear_dir_func -> .

    ID              reduce using rule 1 (crear_dir_func -> .)

    crear_dir_func                 shift and go to state 3

state 3

    (4) program -> PROGRAM crear_dir_func . ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    ID              shift and go to state 4


state 4

    (4) program -> PROGRAM crear_dir_func ID . definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
    (2) definir_programa -> .

    PUNTOCOMA       reduce using rule 2 (definir_programa -> .)

    definir_programa               shift and go to state 5

state 5

    (4) program -> PROGRAM crear_dir_func ID definir_programa . PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory

    PUNTOCOMA       shift and go to state 6


state 6

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA . vars_opt funcs_opt MAIN body END delete_directory
    (5) vars_opt -> . vars
    (6) vars_opt -> . empty
    (8) vars -> . VAR tabla_variables_global vars_1
    (84) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 84 (empty -> .)
    MAIN            reduce using rule 84 (empty -> .)

    vars_opt                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt . funcs_opt MAIN body END delete_directory
    (19) funcs_opt -> . funcs funcs_opt
    (20) funcs_opt -> . empty
    (23) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (84) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 84 (empty -> .)

    funcs_opt                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (5) vars_opt -> vars .

    VOID            reduce using rule 5 (vars_opt -> vars .)
    MAIN            reduce using rule 5 (vars_opt -> vars .)
    CORCHETEIZQ     reduce using rule 5 (vars_opt -> vars .)


state 9

    (6) vars_opt -> empty .

    VOID            reduce using rule 6 (vars_opt -> empty .)
    MAIN            reduce using rule 6 (vars_opt -> empty .)
    CORCHETEIZQ     reduce using rule 6 (vars_opt -> empty .)


state 10

    (8) vars -> VAR . tabla_variables_global vars_1
    (7) tabla_variables_global -> .

    ID              reduce using rule 7 (tabla_variables_global -> .)
    VOID            reduce using rule 7 (tabla_variables_global -> .)
    MAIN            reduce using rule 7 (tabla_variables_global -> .)
    CORCHETEIZQ     reduce using rule 7 (tabla_variables_global -> .)

    tabla_variables_global         shift and go to state 15

state 11

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt . MAIN body END delete_directory

    MAIN            shift and go to state 16


state 12

    (19) funcs_opt -> funcs . funcs_opt
    (19) funcs_opt -> . funcs funcs_opt
    (20) funcs_opt -> . empty
    (23) funcs -> . VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (84) empty -> .

    VOID            shift and go to state 14
    MAIN            reduce using rule 84 (empty -> .)

    funcs                          shift and go to state 12
    funcs_opt                      shift and go to state 17
    empty                          shift and go to state 13

state 13

    (20) funcs_opt -> empty .

    MAIN            reduce using rule 20 (funcs_opt -> empty .)


state 14

    (23) funcs -> VOID . change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (16) change_curr_type -> .

    ID              reduce using rule 16 (change_curr_type -> .)

    change_curr_type               shift and go to state 18

state 15

    (8) vars -> VAR tabla_variables_global . vars_1
    (10) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (11) vars_1 -> . empty
    (13) id -> . ID declaracion_variable id_1
    (84) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 84 (empty -> .)
    MAIN            reduce using rule 84 (empty -> .)
    CORCHETEIZQ     reduce using rule 84 (empty -> .)

    vars_1                         shift and go to state 19
    id                             shift and go to state 20
    empty                          shift and go to state 21

state 16

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN . body END delete_directory
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 23

state 17

    (19) funcs_opt -> funcs funcs_opt .

    MAIN            reduce using rule 19 (funcs_opt -> funcs funcs_opt .)


state 18

    (23) funcs -> VOID change_curr_type . ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    ID              shift and go to state 25


state 19

    (8) vars -> VAR tabla_variables_global vars_1 .

    VOID            reduce using rule 8 (vars -> VAR tabla_variables_global vars_1 .)
    MAIN            reduce using rule 8 (vars -> VAR tabla_variables_global vars_1 .)
    CORCHETEIZQ     reduce using rule 8 (vars -> VAR tabla_variables_global vars_1 .)


state 20

    (10) vars_1 -> id . DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1

    DOSPUNTOS       shift and go to state 26


state 21

    (11) vars_1 -> empty .

    VOID            reduce using rule 11 (vars_1 -> empty .)
    MAIN            reduce using rule 11 (vars_1 -> empty .)
    CORCHETEIZQ     reduce using rule 11 (vars_1 -> empty .)


state 22

    (13) id -> ID . declaracion_variable id_1
    (12) declaracion_variable -> .

    COMA            reduce using rule 12 (declaracion_variable -> .)
    DOSPUNTOS       reduce using rule 12 (declaracion_variable -> .)

    declaracion_variable           shift and go to state 27

state 23

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body . END delete_directory

    END             shift and go to state 28


state 24

    (30) body -> CORCHETEIZQ . statement_opt CORCHETEDER
    (31) statement_opt -> . statement statement_opt
    (32) statement_opt -> . empty
    (33) statement -> . assign
    (34) statement -> . condition
    (35) statement -> . cycle
    (36) statement -> . f_call
    (37) statement -> . print
    (84) empty -> .
    (41) assign -> . ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA
    (42) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (45) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (46) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (47) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA

    CORCHETEDER     reduce using rule 84 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    DO              shift and go to state 39
    PRINT           shift and go to state 40

    statement_opt                  shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 25

    (23) funcs -> VOID change_curr_type ID . new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (21) new_function -> .

    PARENIZQ        reduce using rule 21 (new_function -> .)

    new_function                   shift and go to state 41

state 26

    (10) vars_1 -> id DOSPUNTOS . type PUNTOCOMA assign_type_to_vars vars_1
    (17) type -> . INT change_curr_type
    (18) type -> . FLOAT change_curr_type

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    type                           shift and go to state 42

state 27

    (13) id -> ID declaracion_variable . id_1
    (14) id_1 -> . COMA id
    (15) id_1 -> . empty
    (84) empty -> .

    COMA            shift and go to state 46
    DOSPUNTOS       reduce using rule 84 (empty -> .)

    id_1                           shift and go to state 45
    empty                          shift and go to state 47

state 28

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END . delete_directory
    (3) delete_directory -> .

    $end            reduce using rule 3 (delete_directory -> .)

    delete_directory               shift and go to state 48

state 29

    (30) body -> CORCHETEIZQ statement_opt . CORCHETEDER

    CORCHETEDER     shift and go to state 49


state 30

    (31) statement_opt -> statement . statement_opt
    (31) statement_opt -> . statement statement_opt
    (32) statement_opt -> . empty
    (33) statement -> . assign
    (34) statement -> . condition
    (35) statement -> . cycle
    (36) statement -> . f_call
    (37) statement -> . print
    (84) empty -> .
    (41) assign -> . ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA
    (42) condition -> . IF PARENIZQ expresion PARENDER body else PUNTOCOMA
    (45) cycle -> . DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (46) f_call -> . ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (47) print -> . PRINT PARENIZQ printable PARENDER PUNTOCOMA

    CORCHETEDER     reduce using rule 84 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    DO              shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 30
    statement_opt                  shift and go to state 50
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 31

    (32) statement_opt -> empty .

    CORCHETEDER     reduce using rule 32 (statement_opt -> empty .)


state 32

    (33) statement -> assign .

    ID              reduce using rule 33 (statement -> assign .)
    IF              reduce using rule 33 (statement -> assign .)
    DO              reduce using rule 33 (statement -> assign .)
    PRINT           reduce using rule 33 (statement -> assign .)
    CORCHETEDER     reduce using rule 33 (statement -> assign .)


state 33

    (34) statement -> condition .

    ID              reduce using rule 34 (statement -> condition .)
    IF              reduce using rule 34 (statement -> condition .)
    DO              reduce using rule 34 (statement -> condition .)
    PRINT           reduce using rule 34 (statement -> condition .)
    CORCHETEDER     reduce using rule 34 (statement -> condition .)


state 34

    (35) statement -> cycle .

    ID              reduce using rule 35 (statement -> cycle .)
    IF              reduce using rule 35 (statement -> cycle .)
    DO              reduce using rule 35 (statement -> cycle .)
    PRINT           reduce using rule 35 (statement -> cycle .)
    CORCHETEDER     reduce using rule 35 (statement -> cycle .)


state 35

    (36) statement -> f_call .

    ID              reduce using rule 36 (statement -> f_call .)
    IF              reduce using rule 36 (statement -> f_call .)
    DO              reduce using rule 36 (statement -> f_call .)
    PRINT           reduce using rule 36 (statement -> f_call .)
    CORCHETEDER     reduce using rule 36 (statement -> f_call .)


state 36

    (37) statement -> print .

    ID              reduce using rule 37 (statement -> print .)
    IF              reduce using rule 37 (statement -> print .)
    DO              reduce using rule 37 (statement -> print .)
    PRINT           reduce using rule 37 (statement -> print .)
    CORCHETEDER     reduce using rule 37 (statement -> print .)


state 37

    (41) assign -> ID . push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA
    (46) f_call -> ID . PARENIZQ expresion_opt PARENDER PUNTOCOMA
    (38) push_to_pilaO -> .

    PARENIZQ        shift and go to state 52
    IGUAL           reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 51

state 38

    (42) condition -> IF . PARENIZQ expresion PARENDER body else PUNTOCOMA

    PARENIZQ        shift and go to state 53


state 39

    (45) cycle -> DO . body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 54

state 40

    (47) print -> PRINT . PARENIZQ printable PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 55


state 41

    (23) funcs -> VOID change_curr_type ID new_function . PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENIZQ        shift and go to state 56


state 42

    (10) vars_1 -> id DOSPUNTOS type . PUNTOCOMA assign_type_to_vars vars_1

    PUNTOCOMA       shift and go to state 57


state 43

    (17) type -> INT . change_curr_type
    (16) change_curr_type -> .

    PUNTOCOMA       reduce using rule 16 (change_curr_type -> .)
    COMA            reduce using rule 16 (change_curr_type -> .)
    PARENDER        reduce using rule 16 (change_curr_type -> .)

    change_curr_type               shift and go to state 58

state 44

    (18) type -> FLOAT . change_curr_type
    (16) change_curr_type -> .

    PUNTOCOMA       reduce using rule 16 (change_curr_type -> .)
    COMA            reduce using rule 16 (change_curr_type -> .)
    PARENDER        reduce using rule 16 (change_curr_type -> .)

    change_curr_type               shift and go to state 59

state 45

    (13) id -> ID declaracion_variable id_1 .

    DOSPUNTOS       reduce using rule 13 (id -> ID declaracion_variable id_1 .)


state 46

    (14) id_1 -> COMA . id
    (13) id -> . ID declaracion_variable id_1

    ID              shift and go to state 22

    id                             shift and go to state 60

state 47

    (15) id_1 -> empty .

    DOSPUNTOS       reduce using rule 15 (id_1 -> empty .)


state 48

    (4) program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .

    $end            reduce using rule 4 (program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory .)


state 49

    (30) body -> CORCHETEIZQ statement_opt CORCHETEDER .

    END             reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    WHILE           reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    ELSE            reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    PUNTOCOMA       reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    BRACKETDER      reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)


state 50

    (31) statement_opt -> statement statement_opt .

    CORCHETEDER     reduce using rule 31 (statement_opt -> statement statement_opt .)


state 51

    (41) assign -> ID push_to_pilaO . IGUAL push_operator expresion check_for_assign PUNTOCOMA

    IGUAL           shift and go to state 61


state 52

    (46) f_call -> ID PARENIZQ . expresion_opt PARENDER PUNTOCOMA
    (55) expresion_opt -> . expresion expresion_cycle
    (56) expresion_opt -> . empty
    (60) expresion -> . exp expresion_1
    (84) empty -> .
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 84 (empty -> .)
    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion_opt                  shift and go to state 64
    expresion                      shift and go to state 65
    empty                          shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 53

    (42) condition -> IF PARENIZQ . expresion PARENDER body else PUNTOCOMA
    (60) expresion -> . exp expresion_1
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 76
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 54

    (45) cycle -> DO body . WHILE PARENIZQ expresion PARENDER PUNTOCOMA

    WHILE           shift and go to state 77


state 55

    (47) print -> PRINT PARENIZQ . printable PARENDER PUNTOCOMA
    (51) printable -> . push_print CTE_STRING push_string check_for_print printable_1
    (52) printable -> . push_print expresion check_for_print printable_1
    (48) push_print -> .

    CTE_STRING      reduce using rule 48 (push_print -> .)
    PARENIZQ        reduce using rule 48 (push_print -> .)
    MINUS           reduce using rule 48 (push_print -> .)
    PLUS            reduce using rule 48 (push_print -> .)
    ID              reduce using rule 48 (push_print -> .)
    CTE_INT         reduce using rule 48 (push_print -> .)
    CTE_FLOAT       reduce using rule 48 (push_print -> .)

    printable                      shift and go to state 78
    push_print                     shift and go to state 79

state 56

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ . create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (22) create_func_var_table -> .

    ID              reduce using rule 22 (create_func_var_table -> .)
    PARENDER        reduce using rule 22 (create_func_var_table -> .)

    create_func_var_table          shift and go to state 80

state 57

    (10) vars_1 -> id DOSPUNTOS type PUNTOCOMA . assign_type_to_vars vars_1
    (9) assign_type_to_vars -> .

    ID              reduce using rule 9 (assign_type_to_vars -> .)
    VOID            reduce using rule 9 (assign_type_to_vars -> .)
    MAIN            reduce using rule 9 (assign_type_to_vars -> .)
    CORCHETEIZQ     reduce using rule 9 (assign_type_to_vars -> .)

    assign_type_to_vars            shift and go to state 81

state 58

    (17) type -> INT change_curr_type .

    PUNTOCOMA       reduce using rule 17 (type -> INT change_curr_type .)
    COMA            reduce using rule 17 (type -> INT change_curr_type .)
    PARENDER        reduce using rule 17 (type -> INT change_curr_type .)


state 59

    (18) type -> FLOAT change_curr_type .

    PUNTOCOMA       reduce using rule 18 (type -> FLOAT change_curr_type .)
    COMA            reduce using rule 18 (type -> FLOAT change_curr_type .)
    PARENDER        reduce using rule 18 (type -> FLOAT change_curr_type .)


state 60

    (14) id_1 -> COMA id .

    DOSPUNTOS       reduce using rule 14 (id_1 -> COMA id .)


state 61

    (41) assign -> ID push_to_pilaO IGUAL . push_operator expresion check_for_assign PUNTOCOMA
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 82

state 62

    (80) factor_1 -> ID . check_variable
    (79) check_variable -> .

    MULT            reduce using rule 79 (check_variable -> .)
    DIV             reduce using rule 79 (check_variable -> .)
    MINUS           reduce using rule 79 (check_variable -> .)
    PLUS            reduce using rule 79 (check_variable -> .)
    MENORQUE        reduce using rule 79 (check_variable -> .)
    MAYORQUE        reduce using rule 79 (check_variable -> .)
    DIFERENTE       reduce using rule 79 (check_variable -> .)
    COMA            reduce using rule 79 (check_variable -> .)
    PARENDER        reduce using rule 79 (check_variable -> .)
    PUNTOCOMA       reduce using rule 79 (check_variable -> .)

    check_variable                 shift and go to state 83

state 63

    (75) factor -> PARENIZQ . push_operator expresion PARENDER
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 84

state 64

    (46) f_call -> ID PARENIZQ expresion_opt . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 85


state 65

    (55) expresion_opt -> expresion . expresion_cycle
    (57) expresion_cycle -> . COMA expresion_opt
    (58) expresion_cycle -> . empty
    (84) empty -> .

    COMA            shift and go to state 87
    PARENDER        reduce using rule 84 (empty -> .)

    expresion_cycle                shift and go to state 86
    empty                          shift and go to state 88

state 66

    (56) expresion_opt -> empty .

    PARENDER        reduce using rule 56 (expresion_opt -> empty .)


state 67

    (60) expresion -> exp . expresion_1
    (61) expresion_1 -> . MENORQUE push_operator exp check_for_expresion
    (62) expresion_1 -> . MAYORQUE push_operator exp check_for_expresion
    (63) expresion_1 -> . DIFERENTE push_operator exp check_for_expresion
    (64) expresion_1 -> . empty
    (84) empty -> .

    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    DIFERENTE       shift and go to state 92
    COMA            reduce using rule 84 (empty -> .)
    PARENDER        reduce using rule 84 (empty -> .)
    PUNTOCOMA       reduce using rule 84 (empty -> .)

    expresion_1                    shift and go to state 89
    empty                          shift and go to state 93

state 68

    (66) exp -> termino . check_for_plus_minus exp_1
    (65) check_for_plus_minus -> .

    MINUS           reduce using rule 65 (check_for_plus_minus -> .)
    PLUS            reduce using rule 65 (check_for_plus_minus -> .)
    MENORQUE        reduce using rule 65 (check_for_plus_minus -> .)
    MAYORQUE        reduce using rule 65 (check_for_plus_minus -> .)
